id,name,image
226,Rottweiler,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22942_rottweiler-300x189.jpg
227,Saint Berdoodle,https://cdn3-www.dogtime.com/assets/uploads/2019/08/saint-berdoodle-mixed-dog-breed-pictures-cover-650x368.jpg
228,Saint Bernard,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22944_saint-bernard-300x189.jpg
229,Saluki,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23044_saluki-300x189.jpg
230,Samoyed,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22946_Samoyed-dog-breed-300x189.jpg
231,Schipperke,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23158_schipperke-300x189.jpg
232,Schnoodle,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23206_schnoodle-300x189.jpg
233,Scottish Deerhound,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23046_scottish-deerhound-300x189.jpg
234,Scottish Terrier,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23082_scottish-terrier-300x189.jpg
235,Sealyham Terrier,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23084_sealyham-terrier-300x189.jpg
236,Shepsky,https://cdn2-www.dogtime.com/assets/uploads/2019/08/shepsky-mixed-dog-breed-pictures-cover-650x368.jpg
237,Shetland Sheepdog,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23198_shetland-sheepdog-300x189.jpg
238,Shiba Inu,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23160_shiba-inu-300x189.jpg
239,Shih-Poo,https://cdn3-www.dogtime.com/assets/uploads/2019/07/shih-poo-mixed-dog-breed-pictures-cover-650x368.jpg
240,Shih Tzu,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23126_shih-tzu-300x189.jpg
241,Shorkie,https://cdn1-www.dogtime.com/assets/uploads/2019/08/shorkie-mixed-dog-breed-pictures-cover-650x368.jpg
242,Siberian Husky,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22948_siberian-husky-300x189.jpg
243,Silken Windhound,https://cdn1-www.dogtime.com/assets/uploads/2018/07/silken-windhound-dog-breed-pictures-cover-300x170.jpg
244,Silky Terrier,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23128_silky-terrier-300x189.jpg
245,Skye Terrier,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23086_skye-terrier-300x189.jpg
246,Sloughi,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23260_sloughi-dog-breed-picture-300x189.jpg
247,Small Munsterlander Pointer,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23256_small-munsterlander-pointer-300x189.jpg
248,Soft Coated Wheaten Terrier,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23088_soft-coated-wheaten-terrier-300x189.jpg
249,Stabyhoun,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23264_Stabyhoun-dog-breed-300x189.jpg
250,Staffordshire Bull Terrier,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23292_staffordshire-bull-terrier-300x189.jpg
251,Standard Schnauzer,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22950_standard-schnauzer-300x189.jpg
252,Sussex Spaniel,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22994_sussex-spaniel-300x189.jpg
253,Swedish Vallhund,https://cdn3-www.dogtime.com/assets/uploads/2014/06/file_23298_Swedish-Vallhund-dog-breed-300x189.jpg
254,Tibetan Mastiff,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22952_tibetan-mastiff-300x189.jpg
255,Tibetan Spaniel,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23162_tibetan-spaniel-300x189.jpg
256,Tibetan Terrier,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23164_tibetan-terrier-300x189.jpg
257,Toy Fox Terrier,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23130_toy-fox-terrier-300x189.jpg
258,Treeing Tennessee Brindle,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23280_what-is-a-treeing-tennessee-brindle-dog-300x189.jpg
259,Treeing Walker Coonhound,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23250_treeing-walker-coonhound-300x189.jpg
260,Valley Bulldog,https://cdn1-www.dogtime.com/assets/uploads/2019/09/valley-bulldog-mixed-dog-breed-pictures-cover-650x368.jpg
261,Vizsla,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22996_vizsla-300x189.jpg
262,Weimaraner,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22998_weimaraner-300x189.jpg
263,Welsh Springer Spaniel,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23000_welsh-springer-spaniel-300x189.jpg
264,Welsh Terrier,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23090_welsh-terrier-300x189.jpg
265,West Highland White Terrier,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23092_west-highland-white-terrier-300x189.jpg
266,Whippet,https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23048_whippet-300x189.jpg
267,Whoodle,https://cdn2-www.dogtime.com/assets/uploads/2019/07/whoodle-mixed-dog-breed-pictures-cover-650x368.jpg
268,Wirehaired Pointing Griffon,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23002_wirehaired-pointing-griffon-300x189.jpg
269,Xoloitzcuintli,https://cdn2-www.dogtime.com/assets/uploads/2012/02/file_23296_Xoloitzcuintli-dog-breed-300x189.jpg
270,Yorkipoo,https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23208_yorkipoo-300x189.jpg
271,Yorkshire Terrier,https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23132_yorkshire-terrier-300x189.jpg
